Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
The number of traces in the directory is 30000
Training images shape:	(22500, 100, 150, 3)
Training labels shape:	(22500,)
Testing images shape:	(7500, 100, 150, 3)
Testing labels shape:	(7500,)
Scaling image intensity
Resizing images
Building CNN model
2021-11-15 16:11:02.048876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:11:02.048907: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
533/563 [===========================>..] - ETA: 2s - loss: 0.2739 - accuracy: 0.8839
534/563 [===========================>..] - ETA: 2s - loss: 0.2740 - accuracy: 0.8838
535/563 [===========================>..] - ETA: 1s - loss: 0.2739 - accuracy: 0.8839
536/563 [===========================>..] - ETA: 1s - loss: 0.2740 - accuracy: 0.8839
537/563 [===========================>..] - ETA: 1s - loss: 0.2742 - accuracy: 0.8838
538/563 [===========================>..] - ETA: 1s - loss: 0.2741 - accuracy: 0.8838
539/563 [===========================>..] - ETA: 1s - loss: 0.2739 - accuracy: 0.8840
540/563 [===========================>..] - ETA: 1s - loss: 0.2737 - accuracy: 0.8841
541/563 [===========================>..] - ETA: 1s - loss: 0.2740 - accuracy: 0.8841
542/563 [===========================>..] - ETA: 1s - loss: 0.2742 - accuracy: 0.8840
543/563 [===========================>..] - ETA: 1s - loss: 0.2740 - accuracy: 0.8840
544/563 [===========================>..] - ETA: 1s - loss: 0.2738 - accuracy: 0.8841
545/563 [============================>.] - ETA: 1s - loss: 0.2737 - accuracy: 0.8841
546/563 [============================>.] - ETA: 1s - loss: 0.2733 - accuracy: 0.8842
547/563 [============================>.] - ETA: 1s - loss: 0.2732 - accuracy: 0.8843
548/563 [============================>.] - ETA: 1s - loss: 0.2730 - accuracy: 0.8844
549/563 [============================>.] - ETA: 0s - loss: 0.2730 - accuracy: 0.8842
550/563 [============================>.] - ETA: 0s - loss: 0.2730 - accuracy: 0.8843
551/563 [============================>.] - ETA: 0s - loss: 0.2732 - accuracy: 0.8844
552/563 [============================>.] - ETA: 0s - loss: 0.2730 - accuracy: 0.8845
553/563 [============================>.] - ETA: 0s - loss: 0.2730 - accuracy: 0.8843
554/563 [============================>.] - ETA: 0s - loss: 0.2729 - accuracy: 0.8844
555/563 [============================>.] - ETA: 0s - loss: 0.2728 - accuracy: 0.8844
556/563 [============================>.] - ETA: 0s - loss: 0.2725 - accuracy: 0.8846
557/563 [============================>.] - ETA: 0s - loss: 0.2723 - accuracy: 0.8847
558/563 [============================>.] - ETA: 0s - loss: 0.2722 - accuracy: 0.8848
559/563 [============================>.] - ETA: 0s - loss: 0.2723 - accuracy: 0.8847
560/563 [============================>.] - ETA: 0s - loss: 0.2718 - accuracy: 0.8849
561/563 [============================>.] - ETA: 0s - loss: 0.2718 - accuracy: 0.8848
562/563 [============================>.] - ETA: 0s - loss: 0.2716 - accuracy: 0.8849
563/563 [==============================] - 43s 77ms/step - loss: 0.2715 - accuracy: 0.8850 - val_loss: 0.1876 - val_accuracy: 0.9378
Epoch 7/15

  1/563 [..............................] - ETA: 0s - loss: 0.1668 - accuracy: 0.9062
  2/563 [..............................] - ETA: 23s - loss: 0.2906 - accuracy: 0.8906
  3/563 [..............................] - ETA: 33s - loss: 0.2492 - accuracy: 0.9062
  4/563 [..............................] - ETA: 40s - loss: 0.2400 - accuracy: 0.9062
  5/563 [..............................] - ETA: 41s - loss: 0.2471 - accuracy: 0.9062
  6/563 [..............................] - ETA: 42s - loss: 0.2991 - accuracy: 0.8854
  7/563 [..............................] - ETA: 43s - loss: 0.2814 - accuracy: 0.8929
  8/563 [..............................] - ETA: 44s - loss: 0.2853 - accuracy: 0.8906
  9/563 [..............................] - ETA: 44s - loss: 0.2718 - accuracy: 0.8958
 10/563 [..............................] - ETA: 44s - loss: 0.2683 - accuracy: 0.8969
 11/563 [..............................] - ETA: 44s - loss: 0.2716 - accuracy: 0.8949
 12/563 [..............................] - ETA: 45s - loss: 0.2735 - accuracy: 0.8932
 13/563 [..............................] - ETA: 44s - loss: 0.2771 - accuracy: 0.8894
 14/563 [..............................] - ETA: 44s - loss: 0.2679 - accuracy: 0.8951
 15/563 [..............................] - ETA: 44s - loss: 0.2607 - accuracy: 0.9021
 16/563 [..............................] - ETA: 44s - loss: 0.2698 - accuracy: 0.8965
 17/563 [..............................] - ETA: 45s - loss: 0.2634 - accuracy: 0.8989
 18/563 [..............................] - ETA: 45s - loss: 0.2687 - accuracy: 0.8958
 19/563 [>.............................] - ETA: 45s - loss: 0.2704 - accuracy: 0.8980
 20/563 [>.............................] - ETA: 45s - loss: 0.2713 - accuracy: 0.8953
 21/563 [>.............................] - ETA: 45s - loss: 0.2693 - accuracy: 0.8973
 22/563 [>.............................] - ETA: 45s - loss: 0.2709 - accuracy: 0.8963
 23/563 [>.............................] - ETA: 45s - loss: 0.2726 - accuracy: 0.8940
 24/563 [>.............................] - ETA: 45s - loss: 0.2691 - accuracy: 0.8971
 25/563 [>.............................] - ETA: 45s - loss: 0.2694 - accuracy: 0.8963
 26/563 [>.............................] - ETA: 45s - loss: 0.2886 - accuracy: 0.8930
 27/563 [>.............................] - ETA: 45s - loss: 0.2827 - accuracy: 0.8958
 28/563 [>.............................] - ETA: 45s - loss: 0.2830 - accuracy: 0.8940
 29/563 [>.............................] - ETA: 45s - loss: 0.2796 - accuracy: 0.8955
 30/563 [>.............................] - ETA: 45s - loss: 0.2781 - accuracy: 0.8958
 31/563 [>.............................] - ETA: 45s - loss: 0.2774 - accuracy: 0.8952
 32/563 [>.............................] - ETA: 45s - loss: 0.2808 - accuracy: 0.8936
 33/563 [>.............................] - ETA: 45s - loss: 0.2810 - accuracy: 0.8920
 34/563 [>.............................] - ETA: 45s - loss: 0.2864 - accuracy: 0.8869
 35/563 [>.............................] - ETA: 44s - loss: 0.2838 - accuracy: 0.8884
 36/563 [>.............................] - ETA: 44s - loss: 0.2835 - accuracy: 0.8880
 37/563 [>.............................] - ETA: 44s - loss: 0.2896 - accuracy: 0.8877
 38/563 [=>............................] - ETA: 44s - loss: 0.2888 - accuracy: 0.8873
 39/563 [=>............................] - ETA: 44s - loss: 0.2920 - accuracy: 0.8854
 40/563 [=>............................] - ETA: 44s - loss: 0.2899 - accuracy: 0.8859
 41/563 [=>............................] - ETA: 44s - loss: 0.2857 - accuracy: 0.8872
 42/563 [=>............................] - ETA: 44s - loss: 0.2834 - accuracy: 0.8884
 43/563 [=>............................] - ETA: 44s - loss: 0.2828 - accuracy: 0.8881
 44/563 [=>............................] - ETA: 43s - loss: 0.2843 - accuracy: 0.8871
 45/563 [=>............................] - ETA: 43s - loss: 0.2834 - accuracy: 0.8861
 46/563 [=>............................] - ETA: 43s - loss: 0.2810 - accuracy: 0.8879
 47/563 [=>............................] - ETA: 43s - loss: 0.2793 - accuracy: 0.8890
 48/563 [=>............................] - ETA: 43s - loss: 0.2760 - accuracy: 0.8900
 49/563 [=>............................] - ETA: 43s - loss: 0.2775 - accuracy: 0.8884
 50/563 [=>............................] - ETA: 43s - loss: 0.2757 - accuracy: 0.8881
 51/563 [=>............................] - ETA: 43s - loss: 0.2739 - accuracy: 0.8885
 52/563 [=>............................] - ETA: 42s - loss: 0.2720 - accuracy: 0.8894
 53/563 [=>............................] - ETA: 42s - loss: 0.2721 - accuracy: 0.8903
 54/563 [=>............................] - ETA: 42s - loss: 0.2720 - accuracy: 0.8895
 55/563 [=>............................] - ETA: 42s - loss: 0.2726 - accuracy: 0.8898
 56/563 [=>............................] - ETA: 42s - loss: 0.2701 - accuracy: 0.8912
 57/563 [==>...........................] - ETA: 42s - loss: 0.2685 - accuracy: 0.8920
 58/563 [==>...........................] - ETA: 42s - loss: 0.2661 - accuracy: 0.8928
 59/563 [==>...........................] - ETA: 42s - loss: 0.2692 - accuracy: 0.8919
 60/563 [==>...........................] - ETA: 42s - loss: 0.2688 - accuracy: 0.8917
 61/563 [==>...........................] - ETA: 42s - loss: 0.2692 - accuracy: 0.8919
 62/563 [==>...........................] - ETA: 42s - loss: 0.2701 - accuracy: 0.8906
 63/563 [==>...........................] - ETA: 42s - loss: 0.2704 - accuracy: 0.8904
 64/563 [==>...........................] - ETA: 42s - loss: 0.2732 - accuracy: 0.8906
 65/563 [==>...........................] - ETA: 42s - loss: 0.2713 - accuracy: 0.8918
 66/563 [==>...........................] - ETA: 42s - loss: 0.2717 - accuracy: 0.8916
 67/563 [==>...........................] - ETA: 42s - loss: 0.2720 - accuracy: 0.8913
 68/563 [==>...........................] - ETA: 42s - loss: 0.2717 - accuracy: 0.8915
 69/563 [==>...........................] - ETA: 42s - loss: 0.2728 - accuracy: 0.8913
 70/563 [==>...........................] - ETA: 42s - loss: 0.2723 - accuracy: 0.8911
 71/563 [==>...........................] - ETA: 42s - loss: 0.2707 - accuracy: 0.8922
 72/563 [==>...........................] - ETA: 41s - loss: 0.2696 - accuracy: 0.8932
 73/563 [==>...........................] - ETA: 41s - loss: 0.2696 - accuracy: 0.8926
 74/563 [==>...........................] - ETA: 41s - loss: 0.2702 - accuracy: 0.8936
 75/563 [==>...........................] - ETA: 41s - loss: 0.2689 - accuracy: 0.8942
 76/563 [===>..........................] - ETA: 41s - loss: 0.2693 - accuracy: 0.8939
 77/563 [===>..........................] - ETA: 41s - loss: 0.2690 - accuracy: 0.8941
 78/563 [===>..........................] - ETA: 41s - loss: 0.2683 - accuracy: 0.8946
 79/563 [===>..........................] - ETA: 41s - loss: 0.2687 - accuracy: 0.8948
 80/563 [===>..........................] - ETA: 41s - loss: 0.2674 - accuracy: 0.8953
 81/563 [===>..........................] - ETA: 41s - loss: 0.2659 - accuracy: 0.8958
 82/563 [===>..........................] - ETA: 41s - loss: 0.2659 - accuracy: 0.8952
 83/563 [===>..........................] - ETA: 41s - loss: 0.2665 - accuracy: 0.8946
 84/563 [===>..........................] - ETA: 41s - loss: 0.2677 - accuracy: 0.8936
 85/563 [===>..........................] - ETA: 41s - loss: 0.2685 - accuracy: 0.8930
 86/563 [===>..........................] - ETA: 41s - loss: 0.2690 - accuracy: 0.8924
 87/563 [===>..........................] - ETA: 41s - loss: 0.2691 - accuracy: 0.8922
 88/563 [===>..........................] - ETA: 41s - loss: 0.2685 - accuracy: 0.8924
 89/563 [===>..........................] - ETA: 41s - loss: 0.2687 - accuracy: 0.8919
 90/563 [===>..........................] - ETA: 41s - loss: 0.2680 - accuracy: 0.8924
 91/563 [===>..........................] - ETA: 41s - loss: 0.2685 - accuracy: 0.8922
 92/563 [===>..........................] - ETA: 41s - loss: 0.2671 - accuracy: 0.8930
 93/563 [===>..........................] - ETA: 41s - loss: 0.2696 - accuracy: 0.8925
 94/563 [====>.........................] - ETA: 41s - loss: 0.2713 - accuracy: 0.8910
 95/563 [====>.........................] - ETA: 41s - loss: 0.2743 - accuracy: 0.8898
 96/563 [====>.........................] - ETA: 41s - loss: 0.2755 - accuracy: 0.8900
 97/563 [====>.........................] - ETA: 41s - loss: 0.2753 - accuracy: 0.8898
 98/563 [====>.........................] - ETA: 40s - loss: 0.2774 - accuracy: 0.8906
 99/563 [====>.........................] - ETA: 40s - loss: 0.2765 - accuracy: 0.8905
100/563 [====>.........................] - ETA: 40s - loss: 0.2763 - accuracy: 0.8900
101/563 [====>.........................] - ETA: 40s - loss: 0.2774 - accuracy: 0.8908
102/563 [====>.........................] - ETA: 40s - loss: 0.2779 - accuracy: 0.8900
103/563 [====>.........................] - ETA: 40s - loss: 0.2787 - accuracy: 0.8896
104/563 [====>.........................] - ETA: 40s - loss: 0.2776 - accuracy: 0.8900
105/563 [====>.........................] - ETA: 40s - loss: 0.2774 - accuracy: 0.8896
106/563 [====>.........................] - ETA: 40s - loss: 0.2807 - accuracy: 0.8889
107/563 [====>.........................] - ETA: 40s - loss: 0.2797 - accuracy: 0.8893
108/563 [====>.........................] - ETA: 39s - loss: 0.2799 - accuracy: 0.8895
109/563 [====>.........................] - ETA: 39s - loss: 0.2803 - accuracy: 0.8893
110/563 [====>.........................] - ETA: 39s - loss: 0.2799 - accuracy: 0.8895
111/563 [====>.........................] - ETA: 39s - loss: 0.2789 - accuracy: 0.8899
112/563 [====>.........................] - ETA: 39s - loss: 0.2797 - accuracy: 0.8890
113/563 [=====>........................] - ETA: 39s - loss: 0.2789 - accuracy: 0.8891
114/563 [=====>........................] - ETA: 39s - loss: 0.2776 - accuracy: 0.8895
115/563 [=====>........................] - ETA: 39s - loss: 0.2782 - accuracy: 0.8891
116/563 [=====>........................] - ETA: 39s - loss: 0.2785 - accuracy: 0.8887
117/563 [=====>........................] - ETA: 38s - loss: 0.2778 - accuracy: 0.8886
118/563 [=====>........................] - ETA: 38s - loss: 0.2770 - accuracy: 0.8890
119/563 [=====>........................] - ETA: 38s - loss: 0.2764 - accuracy: 0.8884
120/563 [=====>........................] - ETA: 38s - loss: 0.2749 - accuracy: 0.8893
121/563 [=====>........................] - ETA: 38s - loss: 0.2739 - accuracy: 0.8900
122/563 [=====>........................] - ETA: 38s - loss: 0.2736 - accuracy: 0.8904
123/563 [=====>........................] - ETA: 38s - loss: 0.2733 - accuracy: 0.8902
124/563 [=====>........................] - ETA: 38s - loss: 0.2732 - accuracy: 0.8901
125/563 [=====>........................] - ETA: 38s - loss: 0.2739 - accuracy: 0.8890
126/563 [=====>........................] - ETA: 38s - loss: 0.2731 - accuracy: 0.8891
127/563 [=====>........................] - ETA: 37s - loss: 0.2739 - accuracy: 0.8885
128/563 [=====>........................] - ETA: 37s - loss: 0.2728 - accuracy: 0.8892
129/563 [=====>........................] - ETA: 37s - loss: 0.2732 - accuracy: 0.8891
130/563 [=====>........................] - ETA: 37s - loss: 0.2736 - accuracy: 0.8887
131/563 [=====>........................] - ETA: 37s - loss: 0.2730 - accuracy: 0.8888
132/563 [======>.......................] - ETA: 37s - loss: 0.2736 - accuracy: 0.8887
133/563 [======>.......................] - ETA: 37s - loss: 0.2729 - accuracy: 0.8891
134/563 [======>.......................] - ETA: 37s - loss: 0.2732 - accuracy: 0.8892
135/563 [======>.......................] - ETA: 37s - loss: 0.2733 - accuracy: 0.8889
136/563 [======>.......................] - ETA: 36s - loss: 0.2728 - accuracy: 0.8886
137/563 [======>.......................] - ETA: 36s - loss: 0.2712 - accuracy: 0.8894
138/563 [======>.......................] - ETA: 36s - loss: 0.2701 - accuracy: 0.8902
139/563 [======>.......................] - ETA: 36s - loss: 0.2700 - accuracy: 0.8901
140/563 [======>.......................] - ETA: 36s - loss: 0.2693 - accuracy: 0.8902
141/563 [======>.......................] - ETA: 36s - loss: 0.2693 - accuracy: 0.8898
142/563 [======>.......................] - ETA: 36s - loss: 0.2683 - accuracy: 0.8902
143/563 [======>.......................] - ETA: 36s - loss: 0.2685 - accuracy: 0.8901
144/563 [======>.......................] - ETA: 36s - loss: 0.2683 - accuracy: 0.8906
145/563 [======>.......................] - ETA: 36s - loss: 0.2675 - accuracy: 0.8909
146/563 [======>.......................] - ETA: 35s - loss: 0.2676 - accuracy: 0.8911
147/563 [======>.......................] - ETA: 35s - loss: 0.2677 - accuracy: 0.8907
148/563 [======>.......................] - ETA: 35s - loss: 0.2678 - accuracy: 0.8906
149/563 [======>.......................] - ETA: 35s - loss: 0.2682 - accuracy: 0.8905
150/563 [======>.......................] - ETA: 35s - loss: 0.2693 - accuracy: 0.8900
151/563 [=======>......................] - ETA: 35s - loss: 0.2687 - accuracy: 0.8901
152/563 [=======>......................] - ETA: 35s - loss: 0.2684 - accuracy: 0.8902
153/563 [=======>......................] - ETA: 35s - loss: 0.2701 - accuracy: 0.8893
154/563 [=======>......................] - ETA: 35s - loss: 0.2713 - accuracy: 0.8884
155/563 [=======>......................] - ETA: 35s - loss: 0.2710 - accuracy: 0.8887
156/563 [=======>......................] - ETA: 35s - loss: 0.2719 - accuracy: 0.8878
157/563 [=======>......................] - ETA: 35s - loss: 0.2716 - accuracy: 0.8877
158/563 [=======>......................] - ETA: 34s - loss: 0.2707 - accuracy: 0.8881
159/563 [=======>......................] - ETA: 34s - loss: 0.2699 - accuracy: 0.8886
160/563 [=======>......................] - ETA: 34s - loss: 0.2700 - accuracy: 0.8887
161/563 [=======>......................] - ETA: 34s - loss: 0.2691 - accuracy: 0.8890
162/563 [=======>......................] - ETA: 34s - loss: 0.2683 - accuracy: 0.8893
163/563 [=======>......................] - ETA: 34s - loss: 0.2677 - accuracy: 0.8896
164/563 [=======>......................] - ETA: 34s - loss: 0.2683 - accuracy: 0.8893
165/563 [=======>......................] - ETA: 34s - loss: 0.2676 - accuracy: 0.8898
166/563 [=======>......................] - ETA: 34s - loss: 0.2669 - accuracy: 0.8902
167/563 [=======>......................] - ETA: 34s - loss: 0.2666 - accuracy: 0.8903
168/563 [=======>......................] - ETA: 34s - loss: 0.2658 - accuracy: 0.8906
169/563 [========>.....................] - ETA: 33s - loss: 0.2646 - accuracy: 0.8913
170/563 [========>.....................] - ETA: 33s - loss: 0.2642 - accuracy: 0.8912
171/563 [========>.....................] - ETA: 33s - loss: 0.2641 - accuracy: 0.8911
172/563 [========>.....................] - ETA: 33s - loss: 0.2640 - accuracy: 0.8908
173/563 [========>.....................] - ETA: 33s - loss: 0.2655 - accuracy: 0.8898
174/563 [========>.....................] - ETA: 33s - loss: 0.2655 - accuracy: 0.8897
175/563 [========>.....................] - ETA: 33s - loss: 0.2663 - accuracy: 0.8898
176/563 [========>.....................] - ETA: 33s - loss: 0.2656 - accuracy: 0.8901
177/563 [========>.....................] - ETA: 33s - loss: 0.2669 - accuracy: 0.8900
178/563 [========>.....................] - ETA: 33s - loss: 0.2665 - accuracy: 0.8903
179/563 [========>.....................] - ETA: 33s - loss: 0.2669 - accuracy: 0.8902
180/563 [========>.....................] - ETA: 33s - loss: 0.2664 - accuracy: 0.8903
181/563 [========>.....................] - ETA: 32s - loss: 0.2663 - accuracy: 0.8905
182/563 [========>.....................] - ETA: 32s - loss: 0.2656 - accuracy: 0.8910
183/563 [========>.....................] - ETA: 32s - loss: 0.2655 - accuracy: 0.8912
184/563 [========>.....................] - ETA: 32s - loss: 0.2666 - accuracy: 0.8903
185/563 [========>.....................] - ETA: 32s - loss: 0.2674 - accuracy: 0.8899
186/563 [========>.....................] - ETA: 32s - loss: 0.2670 - accuracy: 0.8896
187/563 [========>.....................] - ETA: 32s - loss: 0.2668 - accuracy: 0.8894
188/563 [=========>....................] - ETA: 32s - loss: 0.2670 - accuracy: 0.8893
189/563 [=========>....................] - ETA: 32s - loss: 0.2665 - accuracy: 0.8894
190/563 [=========>....................] - ETA: 32s - loss: 0.2663 - accuracy: 0.8895
191/563 [=========>....................] - ETA: 32s - loss: 0.2663 - accuracy: 0.8894
192/563 [=========>....................] - ETA: 31s - loss: 0.2662 - accuracy: 0.8893
193/563 [=========>....................] - ETA: 31s - loss: 0.2662 - accuracy: 0.8894
194/563 [=========>....................] - ETA: 31s - loss: 0.2658 - accuracy: 0.8897
195/563 [=========>....................] - ETA: 31s - loss: 0.2658 - accuracy: 0.8896
196/563 [=========>....................] - ETA: 31s - loss: 0.2651 - accuracy: 0.8900
197/563 [=========>....................] - ETA: 31s - loss: 0.2645 - accuracy: 0.8902
198/563 [=========>....................] - ETA: 31s - loss: 0.2643 - accuracy: 0.8903
199/563 [=========>....................] - ETA: 31s - loss: 0.2655 - accuracy: 0.8901
200/563 [=========>....................] - ETA: 31s - loss: 0.2649 - accuracy: 0.8903
201/563 [=========>....................] - ETA: 31s - loss: 0.2653 - accuracy: 0.8902
202/563 [=========>....................] - ETA: 31s - loss: 0.2650 - accuracy: 0.8903
203/563 [=========>....................] - ETA: 30s - loss: 0.2657 - accuracy: 0.8896
204/563 [=========>....................] - ETA: 30s - loss: 0.2656 - accuracy: 0.8897
205/563 [=========>....................] - ETA: 30s - loss: 0.2661 - accuracy: 0.8896
206/563 [=========>....................] - ETA: 30s - loss: 0.2656 - accuracy: 0.8899
207/563 [==========>...................] - ETA: 30s - loss: 0.2657 - accuracy: 0.8896
208/563 [==========>...................] - ETA: 30s - loss: 0.2661 - accuracy: 0.8894
209/563 [==========>...................] - ETA: 30s - loss: 0.2652 - accuracy: 0.8900
210/563 [==========>...................] - ETA: 30s - loss: 0.2646 - accuracy: 0.8900
211/563 [==========>...................] - ETA: 30s - loss: 0.2648 - accuracy: 0.8900
212/563 [==========>...................] - ETA: 30s - loss: 0.2643 - accuracy: 0.8903
213/563 [==========>...................] - ETA: 30s - loss: 0.2643 - accuracy: 0.8904
214/563 [==========>...................] - ETA: 30s - loss: 0.2646 - accuracy: 0.8903
215/563 [==========>...................] - ETA: 29s - loss: 0.2643 - accuracy: 0.8906
216/563 [==========>...................] - ETA: 29s - loss: 0.2643 - accuracy: 0.8905
217/563 [==========>...................] - ETA: 29s - loss: 0.2654 - accuracy: 0.8901
218/563 [==========>...................] - ETA: 29s - loss: 0.2659 - accuracy: 0.8899
219/563 [==========>...................] - ETA: 29s - loss: 0.2657 - accuracy: 0.8900
220/563 [==========>...................] - ETA: 29s - loss: 0.2656 - accuracy: 0.8901
221/563 [==========>...................] - ETA: 29s - loss: 0.2648 - accuracy: 0.8904
222/563 [==========>...................] - ETA: 29s - loss: 0.2644 - accuracy: 0.8909
223/563 [==========>...................] - ETA: 29s - loss: 0.2642 - accuracy: 0.8910
224/563 [==========>...................] - ETA: 29s - loss: 0.2640 - accuracy: 0.8913
225/563 [==========>...................] - ETA: 29s - loss: 0.2633 - accuracy: 0.8917
226/563 [===========>..................] - ETA: 28s - loss: 0.2637 - accuracy: 0.8915
227/563 [===========>..................] - ETA: 28s - loss: 0.2636 - accuracy: 0.8915
228/563 [===========>..................] - ETA: 28s - loss: 0.2637 - accuracy: 0.8914
229/563 [===========>..................] - ETA: 28s - loss: 0.2642 - accuracy: 0.8911
230/563 [===========>..................] - ETA: 28s - loss: 0.2643 - accuracy: 0.8910
231/563 [===========>..................] - ETA: 28s - loss: 0.2641 - accuracy: 0.8911
232/563 [===========>..................] - ETA: 28s - loss: 0.2649 - accuracy: 0.8906
233/563 [===========>..................] - ETA: 28s - loss: 0.2652 - accuracy: 0.8904
