sys:1: DtypeWarning: Columns (21) have mixed types.Specify dtype option on import or set low_memory=False.
Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
Train shape:	22500
Train labels shape:	22500
Test images shape:	7500
Test labels shape:	7500
Building CNN model
2021-11-15 16:32:17.203438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:32:17.203487: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
129/703 [====>.........................] - ETA: 3:01 - loss: 0.1962 - accuracy: 0.9276
130/703 [====>.........................] - ETA: 3:01 - loss: 0.1964 - accuracy: 0.9274
131/703 [====>.........................] - ETA: 3:00 - loss: 0.1987 - accuracy: 0.9263
132/703 [====>.........................] - ETA: 3:00 - loss: 0.1981 - accuracy: 0.9264
133/703 [====>.........................] - ETA: 3:00 - loss: 0.1974 - accuracy: 0.9265
134/703 [====>.........................] - ETA: 2:59 - loss: 0.1969 - accuracy: 0.9268
135/703 [====>.........................] - ETA: 2:59 - loss: 0.1963 - accuracy: 0.9271
136/703 [====>.........................] - ETA: 2:59 - loss: 0.1958 - accuracy: 0.9274
137/703 [====>.........................] - ETA: 2:58 - loss: 0.1961 - accuracy: 0.9275
138/703 [====>.........................] - ETA: 2:58 - loss: 0.1958 - accuracy: 0.9273
139/703 [====>.........................] - ETA: 2:58 - loss: 0.1966 - accuracy: 0.9267
140/703 [====>.........................] - ETA: 2:57 - loss: 0.1973 - accuracy: 0.9261
141/703 [=====>........................] - ETA: 2:57 - loss: 0.1963 - accuracy: 0.9266
142/703 [=====>........................] - ETA: 2:57 - loss: 0.1961 - accuracy: 0.9265
143/703 [=====>........................] - ETA: 2:56 - loss: 0.1966 - accuracy: 0.9266
144/703 [=====>........................] - ETA: 2:56 - loss: 0.1984 - accuracy: 0.9262
145/703 [=====>........................] - ETA: 2:56 - loss: 0.1972 - accuracy: 0.9267
146/703 [=====>........................] - ETA: 2:55 - loss: 0.1975 - accuracy: 0.9266
147/703 [=====>........................] - ETA: 2:55 - loss: 0.1986 - accuracy: 0.9260
148/703 [=====>........................] - ETA: 2:55 - loss: 0.1990 - accuracy: 0.9259
149/703 [=====>........................] - ETA: 2:55 - loss: 0.1984 - accuracy: 0.9262
150/703 [=====>........................] - ETA: 2:54 - loss: 0.1998 - accuracy: 0.9258
151/703 [=====>........................] - ETA: 2:54 - loss: 0.1995 - accuracy: 0.9257
152/703 [=====>........................] - ETA: 2:54 - loss: 0.1990 - accuracy: 0.9256
153/703 [=====>........................] - ETA: 2:53 - loss: 0.1983 - accuracy: 0.9259
154/703 [=====>........................] - ETA: 2:53 - loss: 0.1980 - accuracy: 0.9261
155/703 [=====>........................] - ETA: 2:52 - loss: 0.1972 - accuracy: 0.9264
156/703 [=====>........................] - ETA: 2:52 - loss: 0.1971 - accuracy: 0.9265
157/703 [=====>........................] - ETA: 2:52 - loss: 0.1972 - accuracy: 0.9268
158/703 [=====>........................] - ETA: 2:51 - loss: 0.1970 - accuracy: 0.9268
159/703 [=====>........................] - ETA: 2:51 - loss: 0.1988 - accuracy: 0.9261
160/703 [=====>........................] - ETA: 2:51 - loss: 0.1993 - accuracy: 0.9258
161/703 [=====>........................] - ETA: 2:50 - loss: 0.1987 - accuracy: 0.9262
162/703 [=====>........................] - ETA: 2:50 - loss: 0.1995 - accuracy: 0.9261
163/703 [=====>........................] - ETA: 2:50 - loss: 0.1996 - accuracy: 0.9260
164/703 [=====>........................] - ETA: 2:49 - loss: 0.1999 - accuracy: 0.9259
165/703 [======>.......................] - ETA: 2:49 - loss: 0.2008 - accuracy: 0.9258
166/703 [======>.......................] - ETA: 2:49 - loss: 0.2000 - accuracy: 0.9262
167/703 [======>.......................] - ETA: 2:48 - loss: 0.2002 - accuracy: 0.9259
168/703 [======>.......................] - ETA: 2:48 - loss: 0.2000 - accuracy: 0.9258
169/703 [======>.......................] - ETA: 2:48 - loss: 0.2022 - accuracy: 0.9253
170/703 [======>.......................] - ETA: 2:47 - loss: 0.2022 - accuracy: 0.9250
171/703 [======>.......................] - ETA: 2:47 - loss: 0.2015 - accuracy: 0.9253
172/703 [======>.......................] - ETA: 2:47 - loss: 0.2007 - accuracy: 0.9255
173/703 [======>.......................] - ETA: 2:47 - loss: 0.2010 - accuracy: 0.9254
174/703 [======>.......................] - ETA: 2:46 - loss: 0.2009 - accuracy: 0.9256
175/703 [======>.......................] - ETA: 2:46 - loss: 0.2007 - accuracy: 0.9255
176/703 [======>.......................] - ETA: 2:46 - loss: 0.2006 - accuracy: 0.9252
177/703 [======>.......................] - ETA: 2:46 - loss: 0.2008 - accuracy: 0.9250
178/703 [======>.......................] - ETA: 2:45 - loss: 0.2005 - accuracy: 0.9252
179/703 [======>.......................] - ETA: 2:45 - loss: 0.1997 - accuracy: 0.9256
180/703 [======>.......................] - ETA: 2:45 - loss: 0.1992 - accuracy: 0.9259
181/703 [======>.......................] - ETA: 2:44 - loss: 0.1992 - accuracy: 0.9259
182/703 [======>.......................] - ETA: 2:44 - loss: 0.1993 - accuracy: 0.9258
183/703 [======>.......................] - ETA: 2:44 - loss: 0.1984 - accuracy: 0.9262
184/703 [======>.......................] - ETA: 2:43 - loss: 0.1979 - accuracy: 0.9265
185/703 [======>.......................] - ETA: 2:43 - loss: 0.1976 - accuracy: 0.9265
186/703 [======>.......................] - ETA: 2:43 - loss: 0.1973 - accuracy: 0.9266
187/703 [======>.......................] - ETA: 2:42 - loss: 0.1973 - accuracy: 0.9265
188/703 [=======>......................] - ETA: 2:42 - loss: 0.1979 - accuracy: 0.9262
189/703 [=======>......................] - ETA: 2:42 - loss: 0.1993 - accuracy: 0.9263
190/703 [=======>......................] - ETA: 2:41 - loss: 0.1993 - accuracy: 0.9263
191/703 [=======>......................] - ETA: 2:41 - loss: 0.1993 - accuracy: 0.9260
192/703 [=======>......................] - ETA: 2:41 - loss: 0.1992 - accuracy: 0.9261
193/703 [=======>......................] - ETA: 2:40 - loss: 0.1994 - accuracy: 0.9258
194/703 [=======>......................] - ETA: 2:40 - loss: 0.1989 - accuracy: 0.9261
195/703 [=======>......................] - ETA: 2:40 - loss: 0.1996 - accuracy: 0.9256
196/703 [=======>......................] - ETA: 2:40 - loss: 0.2006 - accuracy: 0.9252
197/703 [=======>......................] - ETA: 2:39 - loss: 0.2005 - accuracy: 0.9254
198/703 [=======>......................] - ETA: 2:39 - loss: 0.2009 - accuracy: 0.9253
199/703 [=======>......................] - ETA: 2:39 - loss: 0.2015 - accuracy: 0.9251
200/703 [=======>......................] - ETA: 2:38 - loss: 0.2014 - accuracy: 0.9250
201/703 [=======>......................] - ETA: 2:38 - loss: 0.2014 - accuracy: 0.9248
202/703 [=======>......................] - ETA: 2:38 - loss: 0.2011 - accuracy: 0.9248
203/703 [=======>......................] - ETA: 2:37 - loss: 0.2010 - accuracy: 0.9249
204/703 [=======>......................] - ETA: 2:37 - loss: 0.2004 - accuracy: 0.9251
205/703 [=======>......................] - ETA: 2:37 - loss: 0.2001 - accuracy: 0.9253
206/703 [=======>......................] - ETA: 2:36 - loss: 0.1993 - accuracy: 0.9257
207/703 [=======>......................] - ETA: 2:36 - loss: 0.1993 - accuracy: 0.9257
208/703 [=======>......................] - ETA: 2:36 - loss: 0.1989 - accuracy: 0.9258
209/703 [=======>......................] - ETA: 2:35 - loss: 0.1985 - accuracy: 0.9258
210/703 [=======>......................] - ETA: 2:35 - loss: 0.1984 - accuracy: 0.9256
211/703 [========>.....................] - ETA: 2:35 - loss: 0.1980 - accuracy: 0.9257
212/703 [========>.....................] - ETA: 2:34 - loss: 0.1975 - accuracy: 0.9259
213/703 [========>.....................] - ETA: 2:34 - loss: 0.1973 - accuracy: 0.9258
214/703 [========>.....................] - ETA: 2:34 - loss: 0.1971 - accuracy: 0.9260
215/703 [========>.....................] - ETA: 2:34 - loss: 0.1968 - accuracy: 0.9262
216/703 [========>.....................] - ETA: 2:33 - loss: 0.1965 - accuracy: 0.9264
217/703 [========>.....................] - ETA: 2:33 - loss: 0.1959 - accuracy: 0.9266
218/703 [========>.....................] - ETA: 2:33 - loss: 0.1957 - accuracy: 0.9266
219/703 [========>.....................] - ETA: 2:32 - loss: 0.1950 - accuracy: 0.9269
220/703 [========>.....................] - ETA: 2:32 - loss: 0.1946 - accuracy: 0.9270
221/703 [========>.....................] - ETA: 2:32 - loss: 0.1953 - accuracy: 0.9269
222/703 [========>.....................] - ETA: 2:31 - loss: 0.1946 - accuracy: 0.9272
223/703 [========>.....................] - ETA: 2:31 - loss: 0.1945 - accuracy: 0.9271
224/703 [========>.....................] - ETA: 2:31 - loss: 0.1946 - accuracy: 0.9270
225/703 [========>.....................] - ETA: 3:19 - loss: 0.1948 - accuracy: 0.9271
226/703 [========>.....................] - ETA: 3:19 - loss: 0.1948 - accuracy: 0.9269
227/703 [========>.....................] - ETA: 3:18 - loss: 0.1961 - accuracy: 0.9263
228/703 [========>.....................] - ETA: 3:17 - loss: 0.1971 - accuracy: 0.9263
229/703 [========>.....................] - ETA: 3:17 - loss: 0.1966 - accuracy: 0.9264
230/703 [========>.....................] - ETA: 3:16 - loss: 0.1966 - accuracy: 0.9266
231/703 [========>.....................] - ETA: 3:15 - loss: 0.1963 - accuracy: 0.9268
232/703 [========>.....................] - ETA: 3:15 - loss: 0.1960 - accuracy: 0.9269
233/703 [========>.....................] - ETA: 3:14 - loss: 0.1959 - accuracy: 0.9270
234/703 [========>.....................] - ETA: 3:14 - loss: 0.1964 - accuracy: 0.9265
235/703 [=========>....................] - ETA: 3:13 - loss: 0.1959 - accuracy: 0.9267
236/703 [=========>....................] - ETA: 3:12 - loss: 0.1955 - accuracy: 0.9268
237/703 [=========>....................] - ETA: 3:12 - loss: 0.1958 - accuracy: 0.9268
238/703 [=========>....................] - ETA: 3:16 - loss: 0.1955 - accuracy: 0.9269
239/703 [=========>....................] - ETA: 3:15 - loss: 0.1954 - accuracy: 0.9269
240/703 [=========>....................] - ETA: 3:15 - loss: 0.1958 - accuracy: 0.9270
241/703 [=========>....................] - ETA: 3:14 - loss: 0.1959 - accuracy: 0.9271
242/703 [=========>....................] - ETA: 3:14 - loss: 0.1958 - accuracy: 0.9272
243/703 [=========>....................] - ETA: 3:13 - loss: 0.1962 - accuracy: 0.9268
244/703 [=========>....................] - ETA: 3:12 - loss: 0.1961 - accuracy: 0.9269
245/703 [=========>....................] - ETA: 3:12 - loss: 0.1963 - accuracy: 0.9268
246/703 [=========>....................] - ETA: 3:11 - loss: 0.1968 - accuracy: 0.9264
247/703 [=========>....................] - ETA: 3:11 - loss: 0.1970 - accuracy: 0.9264
248/703 [=========>....................] - ETA: 3:10 - loss: 0.1977 - accuracy: 0.9260
249/703 [=========>....................] - ETA: 3:10 - loss: 0.1979 - accuracy: 0.9260
250/703 [=========>....................] - ETA: 3:09 - loss: 0.1980 - accuracy: 0.9259
251/703 [=========>....................] - ETA: 3:08 - loss: 0.1976 - accuracy: 0.9260
252/703 [=========>....................] - ETA: 3:08 - loss: 0.1974 - accuracy: 0.9262
253/703 [=========>....................] - ETA: 3:07 - loss: 0.1971 - accuracy: 0.9264
254/703 [=========>....................] - ETA: 3:07 - loss: 0.1972 - accuracy: 0.9263
255/703 [=========>....................] - ETA: 3:06 - loss: 0.1974 - accuracy: 0.9261
256/703 [=========>....................] - ETA: 3:05 - loss: 0.1977 - accuracy: 0.9259
257/703 [=========>....................] - ETA: 3:05 - loss: 0.1976 - accuracy: 0.9258
258/703 [==========>...................] - ETA: 3:04 - loss: 0.1974 - accuracy: 0.9259
259/703 [==========>...................] - ETA: 3:04 - loss: 0.1974 - accuracy: 0.9258
260/703 [==========>...................] - ETA: 3:03 - loss: 0.1974 - accuracy: 0.9257
261/703 [==========>...................] - ETA: 3:02 - loss: 0.1976 - accuracy: 0.9254
262/703 [==========>...................] - ETA: 3:02 - loss: 0.1973 - accuracy: 0.9255
263/703 [==========>...................] - ETA: 3:01 - loss: 0.1974 - accuracy: 0.9255
264/703 [==========>...................] - ETA: 3:01 - loss: 0.1974 - accuracy: 0.9254
265/703 [==========>...................] - ETA: 3:00 - loss: 0.1969 - accuracy: 0.9257
266/703 [==========>...................] - ETA: 3:00 - loss: 0.1964 - accuracy: 0.9260
267/703 [==========>...................] - ETA: 2:59 - loss: 0.1964 - accuracy: 0.9259
268/703 [==========>...................] - ETA: 2:59 - loss: 0.1965 - accuracy: 0.9258
269/703 [==========>...................] - ETA: 2:58 - loss: 0.1973 - accuracy: 0.9259
270/703 [==========>...................] - ETA: 2:57 - loss: 0.1977 - accuracy: 0.9258
271/703 [==========>...................] - ETA: 2:57 - loss: 0.1978 - accuracy: 0.9259
272/703 [==========>...................] - ETA: 2:56 - loss: 0.1974 - accuracy: 0.9260
273/703 [==========>...................] - ETA: 2:56 - loss: 0.1975 - accuracy: 0.9258
274/703 [==========>...................] - ETA: 2:55 - loss: 0.1976 - accuracy: 0.9256
275/703 [==========>...................] - ETA: 2:55 - loss: 0.1986 - accuracy: 0.9255
276/703 [==========>...................] - ETA: 2:54 - loss: 0.1980 - accuracy: 0.9256
277/703 [==========>...................] - ETA: 2:53 - loss: 0.1975 - accuracy: 0.9258
278/703 [==========>...................] - ETA: 2:53 - loss: 0.1973 - accuracy: 0.9258
279/703 [==========>...................] - ETA: 2:52 - loss: 0.1971 - accuracy: 0.9259
280/703 [==========>...................] - ETA: 2:52 - loss: 0.1973 - accuracy: 0.9258
281/703 [==========>...................] - ETA: 2:51 - loss: 0.1974 - accuracy: 0.9258
282/703 [===========>..................] - ETA: 2:51 - loss: 0.1971 - accuracy: 0.9260
283/703 [===========>..................] - ETA: 2:50 - loss: 0.1967 - accuracy: 0.9261
284/703 [===========>..................] - ETA: 2:50 - loss: 0.1973 - accuracy: 0.9258
285/703 [===========>..................] - ETA: 2:49 - loss: 0.1972 - accuracy: 0.9258
286/703 [===========>..................] - ETA: 2:48 - loss: 0.1968 - accuracy: 0.9259
287/703 [===========>..................] - ETA: 2:48 - loss: 0.1967 - accuracy: 0.9258
288/703 [===========>..................] - ETA: 2:47 - loss: 0.1963 - accuracy: 0.9260
289/703 [===========>..................] - ETA: 2:47 - loss: 0.1967 - accuracy: 0.9258
290/703 [===========>..................] - ETA: 2:46 - loss: 0.1972 - accuracy: 0.9255
291/703 [===========>..................] - ETA: 2:46 - loss: 0.1968 - accuracy: 0.9256
292/703 [===========>..................] - ETA: 2:45 - loss: 0.1978 - accuracy: 0.9254
293/703 [===========>..................] - ETA: 2:45 - loss: 0.1979 - accuracy: 0.9254
294/703 [===========>..................] - ETA: 2:44 - loss: 0.1978 - accuracy: 0.9255
295/703 [===========>..................] - ETA: 2:44 - loss: 0.1972 - accuracy: 0.9257
296/703 [===========>..................] - ETA: 2:43 - loss: 0.1968 - accuracy: 0.9260
297/703 [===========>..................] - ETA: 2:43 - loss: 0.1971 - accuracy: 0.9257
298/703 [===========>..................] - ETA: 2:42 - loss: 0.1967 - accuracy: 0.9258
299/703 [===========>..................] - ETA: 2:42 - loss: 0.1967 - accuracy: 0.9258
300/703 [===========>..................] - ETA: 2:41 - loss: 0.1969 - accuracy: 0.9257
301/703 [===========>..................] - ETA: 2:41 - loss: 0.1970 - accuracy: 0.9254
302/703 [===========>..................] - ETA: 2:40 - loss: 0.1975 - accuracy: 0.9251
303/703 [===========>..................] - ETA: 2:40 - loss: 0.1971 - accuracy: 0.9252
304/703 [===========>..................] - ETA: 2:39 - loss: 0.1968 - accuracy: 0.9255
305/703 [============>.................] - ETA: 2:39 - loss: 0.1962 - accuracy: 0.9257
306/703 [============>.................] - ETA: 2:38 - loss: 0.1958 - accuracy: 0.9259
307/703 [============>.................] - ETA: 2:38 - loss: 0.1957 - accuracy: 0.9258
308/703 [============>.................] - ETA: 2:37 - loss: 0.1957 - accuracy: 0.9258
309/703 [============>.................] - ETA: 2:37 - loss: 0.1958 - accuracy: 0.9258
310/703 [============>.................] - ETA: 2:36 - loss: 0.1962 - accuracy: 0.9257
311/703 [============>.................] - ETA: 2:36 - loss: 0.1964 - accuracy: 0.9256
312/703 [============>.................] - ETA: 2:35 - loss: 0.1969 - accuracy: 0.9255
313/703 [============>.................] - ETA: 2:35 - loss: 0.1967 - accuracy: 0.9256
314/703 [============>.................] - ETA: 2:34 - loss: 0.1967 - accuracy: 0.9256
315/703 [============>.................] - ETA: 2:34 - loss: 0.1971 - accuracy: 0.9255
316/703 [============>.................] - ETA: 2:33 - loss: 0.1978 - accuracy: 0.9252
317/703 [============>.................] - ETA: 2:33 - loss: 0.1977 - accuracy: 0.9254
318/703 [============>.................] - ETA: 2:32 - loss: 0.1981 - accuracy: 0.9253
319/703 [============>.................] - ETA: 2:32 - loss: 0.1983 - accuracy: 0.9252
320/703 [============>.................] - ETA: 2:31 - loss: 0.1985 - accuracy: 0.9250
321/703 [============>.................] - ETA: 2:31 - loss: 0.1984 - accuracy: 0.9250
322/703 [============>.................] - ETA: 2:30 - loss: 0.1980 - accuracy: 0.9253
323/703 [============>.................] - ETA: 2:30 - loss: 0.1977 - accuracy: 0.9254
324/703 [============>.................] - ETA: 2:29 - loss: 0.1982 - accuracy: 0.9250
325/703 [============>.................] - ETA: 2:29 - loss: 0.1982 - accuracy: 0.9251
326/703 [============>.................] - ETA: 2:28 - loss: 0.1979 - accuracy: 0.9252
327/703 [============>.................] - ETA: 2:28 - loss: 0.1978 - accuracy: 0.9253
328/703 [============>.................] - ETA: 2:27 - loss: 0.1977 - accuracy: 0.9254
329/703 [=============>................] - ETA: 2:27 - loss: 0.1976 - accuracy: 0.9254
330/703 [=============>................] - ETA: 2:26 - loss: 0.1976 - accuracy: 0.9255
331/703 [=============>................] - ETA: 2:26 - loss: 0.1975 - accuracy: 0.9256
332/703 [=============>................] - ETA: 2:25 - loss: 0.1974 - accuracy: 0.9256
333/703 [=============>................] - ETA: 2:25 - loss: 0.1971 - accuracy: 0.9257
334/703 [=============>................] - ETA: 2:24 - loss: 0.1968 - accuracy: 0.9258
335/703 [=============>................] - ETA: 2:24 - loss: 0.1965 - accuracy: 0.9259
336/703 [=============>................] - ETA: 2:23 - loss: 0.1966 - accuracy: 0.9258
337/703 [=============>................] - ETA: 2:23 - loss: 0.1962 - accuracy: 0.9258
338/703 [=============>................] - ETA: 2:22 - loss: 0.1959 - accuracy: 0.9259
339/703 [=============>................] - ETA: 2:22 - loss: 0.1958 - accuracy: 0.9260
340/703 [=============>................] - ETA: 2:21 - loss: 0.1972 - accuracy: 0.9257
341/703 [=============>................] - ETA: 2:21 - loss: 0.1971 - accuracy: 0.9258
342/703 [=============>................] - ETA: 2:21 - loss: 0.1971 - accuracy: 0.9258
343/703 [=============>................] - ETA: 2:20 - loss: 0.1968 - accuracy: 0.9259
344/703 [=============>................] - ETA: 2:20 - loss: 0.1969 - accuracy: 0.9259
345/703 [=============>................] - ETA: 2:19 - loss: 0.1964 - accuracy: 0.9261
346/703 [=============>................] - ETA: 2:19 - loss: 0.1970 - accuracy: 0.9258
347/703 [=============>................] - ETA: 2:18 - loss: 0.1969 - accuracy: 0.9259
348/703 [=============>................] - ETA: 2:18 - loss: 0.1966 - accuracy: 0.9260
349/703 [=============>................] - ETA: 2:17 - loss: 0.1968 - accuracy: 0.9259
350/703 [=============>................] - ETA: 2:17 - loss: 0.1965 - accuracy: 0.9260
351/703 [=============>................] - ETA: 2:16 - loss: 0.1962 - accuracy: 0.9260
352/703 [==============>...............] - ETA: 2:16 - loss: 0.1963 - accuracy: 0.9260
353/703 [==============>...............] - ETA: 2:16 - loss: 0.1962 - accuracy: 0.9261
354/703 [==============>...............] - ETA: 2:15 - loss: 0.1960 - accuracy: 0.9261
355/703 [==============>...............] - ETA: 2:15 - loss: 0.1958 - accuracy: 0.9262
356/703 [==============>...............] - ETA: 2:14 - loss: 0.1962 - accuracy: 0.9262
357/703 [==============>...............] - ETA: 2:14 - loss: 0.1961 - accuracy: 0.9262
358/703 [==============>...............] - ETA: 2:13 - loss: 0.1966 - accuracy: 0.9261
359/703 [==============>...............] - ETA: 2:13 - loss: 0.1967 - accuracy: 0.9260
360/703 [==============>...............] - ETA: 2:12 - loss: 0.1964 - accuracy: 0.9261
361/703 [==============>...............] - ETA: 2:12 - loss: 0.1960 - accuracy: 0.9263
362/703 [==============>...............] - ETA: 2:11 - loss: 0.1960 - accuracy: 0.9264
363/703 [==============>...............] - ETA: 2:11 - loss: 0.1957 - accuracy: 0.9265
364/703 [==============>...............] - ETA: 2:11 - loss: 0.1963 - accuracy: 0.9264
365/703 [==============>...............] - ETA: 2:10 - loss: 0.1962 - accuracy: 0.9264
366/703 [==============>...............] - ETA: 2:10 - loss: 0.1962 - accuracy: 0.9263
367/703 [==============>...............] - ETA: 2:09 - loss: 0.1961 - accuracy: 0.9264
368/703 [==============>...............] - ETA: 2:09 - loss: 0.1962 - accuracy: 0.9263
369/703 [==============>...............] - ETA: 2:08 - loss: 0.1962 - accuracy: 0.9262
370/703 [==============>...............] - ETA: 2:08 - loss: 0.1959 - accuracy: 0.9264
371/703 [==============>...............] - ETA: 2:07 - loss: 0.1954 - accuracy: 0.9266
372/703 [==============>...............] - ETA: 2:07 - loss: 0.1955 - accuracy: 0.9266
373/703 [==============>...............] - ETA: 2:06 - loss: 0.1953 - accuracy: 0.9266
374/703 [==============>...............] - ETA: 2:06 - loss: 0.1949 - accuracy: 0.9268
375/703 [===============>..............] - ETA: 2:06 - loss: 0.1947 - accuracy: 0.9268
376/703 [===============>..............] - ETA: 2:05 - loss: 0.1947 - accuracy: 0.9268
377/703 [===============>..............] - ETA: 2:05 - loss: 0.1949 - accuracy: 0.9267
378/703 [===============>..............] - ETA: 2:04 - loss: 0.1951 - accuracy: 0.9267
379/703 [===============>..............] - ETA: 2:04 - loss: 0.1949 - accuracy: 0.9267
380/703 [===============>..............] - ETA: 2:03 - loss: 0.1948 - accuracy: 0.9267
381/703 [===============>..............] - ETA: 2:03 - loss: 0.1948 - accuracy: 0.9267
382/703 [===============>..............] - ETA: 2:02 - loss: 0.1946 - accuracy: 0.9268
383/703 [===============>..............] - ETA: 2:02 - loss: 0.1947 - accuracy: 0.9267
384/703 [===============>..............] - ETA: 2:02 - loss: 0.1944 - accuracy: 0.9268
385/703 [===============>..............] - ETA: 2:01 - loss: 0.1942 - accuracy: 0.9269
386/703 [===============>..............] - ETA: 2:01 - loss: 0.1941 - accuracy: 0.9269
387/703 [===============>..............] - ETA: 2:00 - loss: 0.1943 - accuracy: 0.9268
388/703 [===============>..............] - ETA: 2:00 - loss: 0.1941 - accuracy: 0.9269
389/703 [===============>..............] - ETA: 1:59 - loss: 0.1943 - accuracy: 0.9268
